Country,year,pop
Kuwait,2018,4137309.0
Kyrgyz Republic,2018,6315800.0
Lao PDR,2018,7061507.0
Latvia,2018,1926542.0
Lebanon,2018,6848925.0
Lesotho,2018,2108132.0
Liberia,2018,4818977.0
Libya,2018,6678567.0
Liechtenstein,2018,37910.0
Lithuania,2018,2789533.0
Luxembourg,2018,607728.0
"Macao SAR, China",2018,631636.0
Madagascar,2018,26262368.0
Malawi,2018,18143315.0
Malaysia,2018,31528585.0
Maldives,2018,515696.0
Mali,2018,19077690.0
Malta,2018,483530.0
Marshall Islands,2018,58413.0
Mauritania,2018,4403319.0
Mauritius,2018,1265303.0
Mexico,2018,126190788.0
"Micronesia, Fed. Sts.",2018,112640.0
Moldova,2018,3545883.0
Monaco,2018,38682.0
Mongolia,2018,3170208.0
Montenegro,2018,622345.0
Morocco,2018,36029138.0
Mozambique,2018,29495962.0
Myanmar,2018,53708395.0
Namibia,2018,2448255.0
Nauru,2018,12704.0
Nepal,2018,28087871.0
Netherlands,2018,17231017.0
New Caledonia,2018,284060.0
New Zealand,2018,4885500.0
Nicaragua,2018,6465513.0
Niger,2018,22442948.0
Nigeria,2018,195874740.0
North Macedonia,2018,2082958.0
Northern Mariana Islands,2018,56882.0
Norway,2018,5314336.0
Oman,2018,4829483.0
Pakistan,2018,212215030.0
Palau,2018,17907.0
Panama,2018,4176873.0
Papua New Guinea,2018,8606316.0
Paraguay,2018,6956071.0
Peru,2018,31989256.0
Philippines,2018,106651922.0
Poland,2018,37978548.0
Portugal,2018,10281762.0
Puerto Rico,2018,3195153.0
Qatar,2018,2781677.0
Romania,2018,19473936.0
Russian Federation,2018,144478050.0
Rwanda,2018,12301939.0
Samoa,2018,196130.0
San Marino,2018,33785.0
Sao Tome and Principe,2018,211028.0
Saudi Arabia,2018,33699947.0
Senegal,2018,15854360.0
Serbia,2018,6982084.0
Seychelles,2018,96762.0
Sierra Leone,2018,7650154.0
Singapore,2018,5638676.0
Sint Maarten (Dutch part),2018,40654.0
Slovak Republic,2018,5447011.0
Slovenia,2018,2067372.0
Solomon Islands,2018,652858.0
Somalia,2018,15008154.0
South Africa,2018,57779622.0
South Sudan,2018,10975920.0
Spain,2018,46723749.0
Sri Lanka,2018,21670000.0
St. Kitts and Nevis,2018,52441.0
St. Lucia,2018,181889.0
St. Martin (French part),2018,37264.0
St. Vincent and the Grenadines,2018,110210.0
Sudan,2018,41801533.0
Suriname,2018,575991.0
Sweden,2018,10183175.0
Switzerland,2018,8516543.0
Syrian Arab Republic,2018,16906283.0
Tajikistan,2018,9100837.0
Tanzania,2018,56318348.0
Thailand,2018,69428524.0
Timor-Leste,2018,1267972.0
Togo,2018,7889094.0
Tonga,2018,103197.0
Trinidad and Tobago,2018,1389858.0
Tunisia,2018,11565204.0
Turkey,2018,82319724.0
Turkmenistan,2018,5850908.0
Turks and Caicos Islands,2018,37665.0
Tuvalu,2018,11508.0
Uganda,2018,42723139.0
Ukraine,2018,44622516.0
United Arab Emirates,2018,9630959.0
United Kingdom,2018,66488991.0
United States,2018,327167434.0
Uruguay,2018,3449299.0
Uzbekistan,2018,32955400.0
Vanuatu,2018,292680.0
"Venezuela, RB",2018,28870195.0
Vietnam,2018,95540395.0
Virgin Islands (U.S.),2018,106977.0
West Bank and Gaza,2018,4569087.0
"Yemen, Rep.",2018,28498687.0
Zambia,2018,17351822.0
Zimbabwe,2018,14439018.0
Arab World,2018,419790588.0
Caribbean small states,2018,7358965.0
Central Europe and the Baltics,2018,102511922.0
Early-demographic dividend,2018,3249140605.0
East Asia & Pacific,2018,2328220870.0
East Asia & Pacific (excluding high income),2018,2081651801.0
East Asia & Pacific (IDA & IBRD countries),2018,2056064424.0
Euro area,2018,341783171.0
Europe & Central Asia,2018,918793590.0
Europe & Central Asia (excluding high income),2018,417797257.0
Europe & Central Asia (IDA & IBRD countries),2018,459865205.0
European Union,2018,513213363.0
Fragile and conflict affected situations,2018,515215936.0
Heavily indebted poor countries (HIPC),2018,780234406.0
High income,2018,1210312147.0
IBRD only,2018,4772284113.0
IDA & IBRD total,2018,6412522234.0
IDA blend,2018,555830605.0
IDA only,2018,1084407516.0
IDA total,2018,1640238121.0
Late-demographic dividend,2018,2288665963.0
Latin America & Caribbean,2018,641357515.0
Latin America & Caribbean (excluding high income),2018,609013934.0
Latin America & the Caribbean (IDA & IBRD countries),2018,625569713.0
Least developed countries: UN classification,2018,1009662578.0
Low & middle income,2018,6383958209.0
Low income,2018,705417321.0
Lower middle income,2018,3022905169.0
Middle East & North Africa,2018,448912859.0
Middle East & North Africa (excluding high income),2018,382896715.0
Middle East & North Africa (IDA & IBRD countries),2018,378327628.0
Middle income,2018,5678540888.0
North America,2018,364290258.0
Not classified,2018,
OECD members,2018,1303529456.0
Other small states,2018,30758989.0
Pacific island small states,2018,2457367.0
Post-demographic dividend,2018,1109997273.0
Pre-demographic dividend,2018,919485393.0
Small states,2018,40575321.0
South Asia,2018,1814388744.0
South Asia (IDA & IBRD),2018,1814388744.0
Sub-Saharan Africa,2018,1078306520.0
